Client,Date,Product_Name,Price,Code
Duquin,2025-09-23 11:19,Freidora de Aire Digital 3.8 Litros Negra Mabe,385000.0,DUQ00040
Duquin,2025-09-23 11:19,Horno microondas 20 litros Negro Kalley,302600.0,DUQ00043
Duquin,2025-09-23 11:19,"Freidora de Aire Haceb 4.2 Litros – Color Negro, Cocina Saludable",264988.0,DUQ00039
Duquin,2025-09-23 11:19,"Freidora de Aire Imusa Esencial 3.2 Litros – Negra, Cocina sin Aceite",300000.0,DUQ00042
Duquin,2025-09-23 11:19,Estufa de mesa 4 puestos gas natural avellana Plata Haceb,353500.0,DUQ00033
Duquin,2025-09-23 11:19,Horno Microondas 20 litros Gris Mabe,369600.0,DUQ00045
Duquin,2025-09-23 11:19,Horno tostador 9 litros Negro Kalley,128200.0,DUQ00044
Duquin,2025-09-23 11:19,Horno Microondas 25 litros Gris Mabe,425500.0,DUQ00047
Duquin,2025-09-23 11:19,Horno Microondas 31 litros azafran Negro Haceb,692600.0,DUQ00049
Duquin,2025-09-23 11:19,Horno microondas 20 litros azafran Negro Haceb,380000.0,DUQ00046
Duquin,2025-09-23 11:19,Horno microondas 25 litros Gris Kalley,432000.0,DUQ00048
Duquin,2025-09-24 11:19,Aire acondicionado 12000btu 220v Blanco Mabe,1449900.0,DUQ00002
Duquin,2025-09-24 11:19,Aire acondicionado mini 12000 btu 220v Mabe,1204900.0,DUQ00006
Duquin,2025-09-24 11:19,Nevera No Frost 243 Litros Titanio Haceb,1662900.0,DUQ00014
Duquin,2025-09-24 11:19,Lavadora Semiautomática 16 kg Blanca Mabe,1199900.0,DUQ00013
Duquin,2025-09-24 11:19,,,DUQ00005
Duquin,2025-09-24 11:19,Nevera Frost 390 Litros Grafito Mabe,2109900.0,DUQ00016
Duquin,2025-09-24 11:19,Aire acondicionado 12000 btu 220v Hyundai,1212900.0,DUQ00003
Duquin,2025-09-24 11:19,,,DUQ00004
Duquin,2025-09-24 11:19,Lavadora Semiautomática 13 kg Blanca Haceb,1092000.0,DUQ00012
Duquin,2025-09-24 11:19,Nevera no frost 404 litros Gris plomo Haceb,2064899.0,DUQ00018
Duquin,2025-09-24 11:19,Lavadora Semiautomática 13 kg Blanca Mabe,975900.0,DUQ00009
Duquin,2025-09-24 11:19,Lavadora Semiautomática 11 kg Blanca Mabe,699900.0,DUQ00010
Duquin,2025-09-24 11:19,Lavadora Semiautomatica 7 Kg Blanca Challenger,699900.0,DUQ00008
Duquin,2025-09-24 11:19,Lavadora Semiautomática 7 kg Blanca Haceb,699865.0,DUQ00007
Duquin,2025-09-24 11:19,Estufa de piso 4 puestos gas natural con horno romero Negra Haceb,900000.0,DUQ00020
Duquin,2025-09-24 11:19,Nevera no frost 311 litros Titanio Haceb,1872900.0,DUQ00017
Duquin,2025-09-24 11:19,Estufa de Piso 4 Puestos Gas Natural con Horno Romero Plata Haceb,705900.0,DUQ00021
Duquin,2025-09-24 11:19,Estufa de mesa 4 puestos gas natural avellana de mesa Negra Haceb,353500.0,DUQ00019
Duquin,2025-09-24 11:19,Lavadora Semiautomática 10 kg Blanca Hisense,699900.0,DUQ00011
Duquin,2025-09-24 11:19,Nevera Frost 320 Litros Grafito Mabe,1889900.0,DUQ00015
Duquin,2025-09-24 11:19,Estufa de mesa 2 puestos eléctrica Gris Jaspeado Home elements,96300.0,DUQ00024
Duquin,2025-09-24 11:19,Estufa Haceb de Mesa 2 Puestos a Gas Propano – Color Negro,112900.0,DUQ00023
Duquin,2025-09-24 11:19,Estufa de mesa 2 puestos gas natural Negra Haceb,133500.0,DUQ00030
Duquin,2025-09-24 11:19,Estufa de Mesa Mixta 3x1Gas Propano Avellana Plata Haceb,353500.0,DUQ00031
Duquin,2025-09-24 11:19,Estufa de piso 4 puestos gas natural con horno orégano Acero Inoxidable Haceb,1529900.0,DUQ00027
Duquin,2025-09-24 11:19,Estufa de piso 4 puestos gas propano romero con gabinete Plata Haceb,646000.0,DUQ00029
Duquin,2025-09-24 11:19,Estufa de empotrar 4 puestos gas natural Acero Inoxidabe Challenger,441200.0,DUQ00025
Duquin,2025-09-24 11:19,Estufa de mesa 4 puestos gas natural avellana tapa de vidrio Negra Haceb,461600.0,DUQ00032
Duquin,2025-09-24 11:19,Estufa de Mesa 4 Puestos Gas Propano Negra Haceb,340000.0,DUQ00022
Duquin,2025-09-24 11:19,Estufa de mesa 4 puestos gas natural avellana Plata Haceb,353500.0,DUQ00033
Duquin,2025-09-24 11:19,Estufa de piso 4 puestos a gas - Plateada Mabe,1589400.0,DUQ00035
Duquin,2025-09-24 11:19,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Haceb,446000.0,DUQ00037
Duquin,2025-09-24 11:19,Estufa de mesa 2 puestos gas propano Negra Haceb,133500.0,DUQ00036
Duquin,2025-09-24 11:19,Estufa Romero Gabinete V Gas Natural Plata Haceb,680000.0,DUQ00028
Duquin,2025-09-24 11:19,"Freidora de Aire Haceb 4.2 Litros – Color Negro, Cocina Saludable",264988.0,DUQ00039
Duquin,2025-09-24 11:19,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Challenger,459900.0,DUQ00034
Duquin,2025-09-24 11:19,Estufa de empotrar 4 puestos gas natural Cristal negro Haceb,876900.0,DUQ00038
Duquin,2025-09-24 11:19,Freidora de Aire Digital 3.8 Litros Negra Mabe,385000.0,DUQ00040
Duquin,2025-09-24 11:19,Horno tostador 9 litros Negro Kalley,128200.0,DUQ00044
Duquin,2025-09-24 11:19,"Freidora de Aire Imusa Esencial 3.2 Litros – Negra, Cocina sin Aceite",300000.0,DUQ00042
Duquin,2025-09-24 11:19,Horno microondas 20 litros Negro Kalley,302600.0,DUQ00043
Duquin,2025-09-24 11:19,Estufa de piso 4 puestos gas natural Plata Haceb,656900.0,DUQ00026
Duquin,2025-09-24 11:19,Air Fryer 4.5L Negra Black+Decker,279900.0,DUQ00041
Duquin,2025-09-24 11:19,Horno Microondas 31 litros azafran Negro Haceb,692600.0,DUQ00049
Duquin,2025-09-24 11:19,Horno Microondas 25 litros Gris Mabe,425500.0,DUQ00047
Duquin,2025-09-24 11:19,Horno Microondas 20 litros Gris Mabe,369600.0,DUQ00045
Duquin,2025-09-24 11:19,Horno microondas 20 litros azafran Negro Haceb,380000.0,DUQ00046
Duquin,2025-09-24 11:19,Horno microondas 25 litros Gris Kalley,432000.0,DUQ00048
Duquin,2025-09-25 11:20,Estufa de mesa 4 puestos gas natural avellana de mesa Negra Haceb,353500.0,DUQ00019
Duquin,2025-09-25 11:20,Aire acondicionado mini 12000 btu 220v Mabe,1204900.0,DUQ00006
Duquin,2025-09-25 11:20,Nevera Frost 320 Litros Grafito Mabe,1889900.0,DUQ00015
Duquin,2025-09-25 11:20,Estufa de Piso 4 Puestos Gas Natural con Horno Romero Plata Haceb,705900.0,DUQ00021
Duquin,2025-09-25 11:20,Aire acondicionado 12000btu 220v Blanco Mabe,1449900.0,DUQ00002
Duquin,2025-09-25 11:20,Lavadora Semiautomática 13 kg Blanca Haceb,1092000.0,DUQ00012
Duquin,2025-09-25 11:20,Nevera No Frost 243 Litros Titanio Haceb,1662900.0,DUQ00014
Duquin,2025-09-25 11:20,Lavadora Semiautomática 13 kg Blanca Mabe,975900.0,DUQ00009
Duquin,2025-09-25 11:20,Aire acondicionado inverter 12000 btu 110v Hyundai,1675900.0,DUQ00005
Duquin,2025-09-25 11:20,Nevera no frost 311 litros Titanio Haceb,1872900.0,DUQ00017
Duquin,2025-09-25 11:20,Nevera Frost 390 Litros Grafito Mabe,2109900.0,DUQ00016
Duquin,2025-09-25 11:20,Estufa de piso 4 puestos gas natural con horno romero Negra Haceb,900000.0,DUQ00020
Duquin,2025-09-25 11:20,Nevera no frost 404 litros Gris plomo Haceb,2064899.0,DUQ00018
Duquin,2025-09-25 11:20,Lavadora Semiautomática 10 kg Blanca Hisense,699900.0,DUQ00011
Duquin,2025-09-25 11:20,Lavadora Semiautomática 7 kg Blanca Haceb,699865.0,DUQ00007
Duquin,2025-09-25 11:20,Estufa de Mesa 4 Puestos Gas Propano Negra Haceb,340000.0,DUQ00022
Duquin,2025-09-25 11:20,Lavadora Semiautomatica 7 Kg Blanca Challenger,699900.0,DUQ00008
Duquin,2025-09-25 11:20,Aire acondicionado mini 12000 btu 110v Mabe,1264900.0,DUQ00004
Duquin,2025-09-25 11:20,Lavadora Semiautomática 16 kg Blanca Mabe,1199900.0,DUQ00013
Duquin,2025-09-25 11:20,Estufa de mesa 2 puestos eléctrica Gris Jaspeado Home elements,96300.0,DUQ00024
Duquin,2025-09-25 11:20,Estufa de empotrar 4 puestos gas natural Acero Inoxidabe Challenger,441200.0,DUQ00025
Duquin,2025-09-25 11:20,Estufa de mesa 2 puestos gas natural Negra Haceb,133500.0,DUQ00030
Duquin,2025-09-25 11:20,Estufa Haceb de Mesa 2 Puestos a Gas Propano – Color Negro,112900.0,DUQ00023
Duquin,2025-09-25 11:20,Lavadora Semiautomática 11 kg Blanca Mabe,699900.0,DUQ00010
Duquin,2025-09-25 11:20,Aire acondicionado 12000 btu 220v Hyundai,1212900.0,DUQ00003
Duquin,2025-09-25 11:20,Estufa de piso 4 puestos gas natural Plata Haceb,656900.0,DUQ00026
Duquin,2025-09-25 11:20,Estufa de piso 4 puestos gas natural con horno orégano Acero Inoxidable Haceb,1529900.0,DUQ00027
Duquin,2025-09-25 11:20,Estufa Romero Gabinete V Gas Natural Plata Haceb,680000.0,DUQ00028
Duquin,2025-09-25 11:20,Estufa de piso 4 puestos gas propano romero con gabinete Plata Haceb,646000.0,DUQ00029
Duquin,2025-09-25 11:20,Estufa de Mesa Mixta 3x1Gas Propano Avellana Plata Haceb,353500.0,DUQ00031
Duquin,2025-09-25 11:20,Estufa de mesa 4 puestos gas natural avellana tapa de vidrio Negra Haceb,461600.0,DUQ00032
Duquin,2025-09-25 11:20,Freidora de Aire Digital 3.8 Litros Negra Mabe,385000.0,DUQ00040
Duquin,2025-09-25 11:20,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Challenger,459900.0,DUQ00034
Duquin,2025-09-25 11:20,Estufa de mesa 2 puestos gas propano Negra Haceb,133500.0,DUQ00036
Duquin,2025-09-25 11:20,Estufa de empotrar 4 puestos gas natural Cristal negro Haceb,876900.0,DUQ00038
Duquin,2025-09-25 11:20,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Haceb,446000.0,DUQ00037
Duquin,2025-09-25 11:20,Estufa de mesa 4 puestos gas natural avellana Plata Haceb,353500.0,DUQ00033
Duquin,2025-09-25 11:20,Air Fryer 4.5L Negra Black+Decker,279900.0,DUQ00041
Duquin,2025-09-25 11:20,Horno microondas 20 litros Negro Kalley,302600.0,DUQ00043
Duquin,2025-09-25 11:20,Estufa de piso 4 puestos a gas - Plateada Mabe,1589400.0,DUQ00035
Duquin,2025-09-25 11:20,"Freidora de Aire Haceb 4.2 Litros – Color Negro, Cocina Saludable",264988.0,DUQ00039
Duquin,2025-09-25 11:20,"Freidora de Aire Imusa Esencial 3.2 Litros – Negra, Cocina sin Aceite",300000.0,DUQ00042
Duquin,2025-09-25 11:20,Horno microondas 25 litros Gris Kalley,432000.0,DUQ00048
Duquin,2025-09-25 11:20,Horno Microondas 31 litros azafran Negro Haceb,692600.0,DUQ00049
Duquin,2025-09-25 11:20,Horno Microondas 20 litros Gris Mabe,369600.0,DUQ00045
Duquin,2025-09-25 11:20,Horno Microondas 25 litros Gris Mabe,425500.0,DUQ00047
Duquin,2025-09-25 11:20,Horno tostador 9 litros Negro Kalley,128200.0,DUQ00044
Duquin,2025-09-25 11:20,Horno microondas 20 litros azafran Negro Haceb,380000.0,DUQ00046
Duquin,2025-09-26 11:19,Aire acondicionado 12000btu 220v Blanco Mabe,1449900.0,DUQ00002
Duquin,2025-09-26 11:19,Estufa de piso 4 puestos gas natural con horno romero Negra Haceb,900000.0,DUQ00020
Duquin,2025-09-26 11:19,Lavadora Semiautomática 13 kg Blanca Haceb,1092000.0,DUQ00012
Duquin,2025-09-26 11:19,Nevera Frost 390 Litros Grafito Mabe,2109900.0,DUQ00016
Duquin,2025-09-26 11:19,Lavadora Semiautomática 7 kg Blanca Haceb,699865.0,DUQ00007
Duquin,2025-09-26 11:19,Aire acondicionado mini 12000 btu 220v Mabe,1204900.0,DUQ00006
Duquin,2025-09-26 11:19,Nevera Frost 320 Litros Grafito Mabe,1889900.0,DUQ00015
Duquin,2025-09-26 11:19,Nevera no frost 404 litros Gris plomo Haceb,2064899.0,DUQ00018
Duquin,2025-09-26 11:19,Aire acondicionado inverter 12000 btu 110v Hyundai,1675900.0,DUQ00005
Duquin,2025-09-26 11:19,Nevera No Frost 243 Litros Titanio Haceb,1662900.0,DUQ00014
Duquin,2025-09-26 11:19,Lavadora Semiautomatica 7 Kg Blanca Challenger,699900.0,DUQ00008
Duquin,2025-09-26 11:19,Estufa de mesa 4 puestos gas natural avellana de mesa Negra Haceb,353500.0,DUQ00019
Duquin,2025-09-26 11:19,Lavadora Semiautomática 11 kg Blanca Mabe,699900.0,DUQ00010
Duquin,2025-09-26 11:19,Lavadora Semiautomática 13 kg Blanca Mabe,975900.0,DUQ00009
Duquin,2025-09-26 11:19,Lavadora Semiautomática 10 kg Blanca Hisense,699900.0,DUQ00011
Duquin,2025-09-26 11:19,Lavadora Semiautomática 16 kg Blanca Mabe,1199900.0,DUQ00013
Duquin,2025-09-26 11:19,Estufa de Piso 4 Puestos Gas Natural con Horno Romero Plata Haceb,705900.0,DUQ00021
Duquin,2025-09-26 11:19,Aire acondicionado 12000 btu 220v Hyundai,1212900.0,DUQ00003
Duquin,2025-09-26 11:19,Aire acondicionado mini 12000 btu 110v Mabe,1264900.0,DUQ00004
Duquin,2025-09-26 11:19,Estufa de piso 4 puestos gas natural con horno orégano Acero Inoxidable Haceb,1529900.0,DUQ00027
Duquin,2025-09-26 11:19,Estufa Romero Gabinete V Gas Natural Plata Haceb,680000.0,DUQ00028
Duquin,2025-09-26 11:19,Estufa de piso 4 puestos gas natural Plata Haceb,656900.0,DUQ00026
Duquin,2025-09-26 11:19,Estufa de mesa 2 puestos eléctrica Gris Jaspeado Home elements,96300.0,DUQ00024
Duquin,2025-09-26 11:19,Estufa de mesa 4 puestos gas natural avellana Plata Haceb,353500.0,DUQ00033
Duquin,2025-09-26 11:19,Estufa de mesa 4 puestos gas natural avellana tapa de vidrio Negra Haceb,461600.0,DUQ00032
Duquin,2025-09-26 11:19,Estufa de piso 4 puestos gas propano romero con gabinete Plata Haceb,646000.0,DUQ00029
Duquin,2025-09-26 11:19,Estufa de Mesa 4 Puestos Gas Propano Negra Haceb,340000.0,DUQ00022
Duquin,2025-09-26 11:19,Estufa de Mesa Mixta 3x1Gas Propano Avellana Plata Haceb,353500.0,DUQ00031
Duquin,2025-09-26 11:19,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Challenger,459900.0,DUQ00034
Duquin,2025-09-26 11:19,Estufa de empotrar 4 puestos gas natural Acero Inoxidabe Challenger,441200.0,DUQ00025
Duquin,2025-09-26 11:19,Estufa Haceb de Mesa 2 Puestos a Gas Propano – Color Negro,112900.0,DUQ00023
Duquin,2025-09-26 11:19,Nevera no frost 311 litros Titanio Haceb,1872900.0,DUQ00017
Duquin,2025-09-26 11:19,"Freidora de Aire Imusa Esencial 3.2 Litros – Negra, Cocina sin Aceite",300000.0,DUQ00042
Duquin,2025-09-26 11:19,"Freidora de Aire Haceb 4.2 Litros – Color Negro, Cocina Saludable",264988.0,DUQ00039
Duquin,2025-09-26 11:19,Air Fryer 4.5L Negra Black+Decker,279900.0,DUQ00041
Duquin,2025-09-26 11:19,Freidora de Aire Digital 3.8 Litros Negra Mabe,385000.0,DUQ00040
Duquin,2025-09-26 11:19,Estufa de mesa 2 puestos gas propano Negra Haceb,133500.0,DUQ00036
Duquin,2025-09-26 11:19,Estufa de mesa 2 puestos gas natural Negra Haceb,133500.0,DUQ00030
Duquin,2025-09-26 11:19,Horno microondas 20 litros Negro Kalley,302600.0,DUQ00043
Duquin,2025-09-26 11:19,Horno microondas 20 litros azafran Negro Haceb,380000.0,DUQ00046
Duquin,2025-09-26 11:19,Estufa de piso 4 puestos a gas - Plateada Mabe,1589400.0,DUQ00035
Duquin,2025-09-26 11:19,Horno Microondas 20 litros Gris Mabe,369600.0,DUQ00045
Duquin,2025-09-26 11:19,Estufa de empotrar 4 puestos gas natural Cristal negro Haceb,876900.0,DUQ00038
Duquin,2025-09-26 11:19,Horno tostador 9 litros Negro Kalley,128200.0,DUQ00044
Duquin,2025-09-26 11:19,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Haceb,446000.0,DUQ00037
Duquin,2025-09-26 11:19,Horno Microondas 25 litros Gris Mabe,425500.0,DUQ00047
Duquin,2025-09-26 11:19,Horno microondas 25 litros Gris Kalley,432000.0,DUQ00048
Duquin,2025-09-26 11:19,Horno Microondas 31 litros azafran Negro Haceb,692600.0,DUQ00049
Duquin,2025-09-27 11:17,Aire acondicionado mini 12000 btu 110v Mabe,1264900.0,DUQ00004
Duquin,2025-09-27 11:17,Aire acondicionado mini 12000 btu 220v Mabe,1204900.0,DUQ00006
Duquin,2025-09-27 11:17,Nevera no frost 311 litros Titanio Haceb,1872900.0,DUQ00017
Duquin,2025-09-27 11:17,Estufa de Piso 4 Puestos Gas Natural con Horno Romero Plata Haceb,705900.0,DUQ00021
Duquin,2025-09-27 11:17,Nevera No Frost 243 Litros Titanio Haceb,1662900.0,DUQ00014
Duquin,2025-09-27 11:17,Aire acondicionado 12000 btu 220v Hyundai,1212900.0,DUQ00003
Duquin,2025-09-27 11:17,Lavadora Semiautomática 13 kg Blanca Mabe,975900.0,DUQ00009
Duquin,2025-09-27 11:17,Lavadora Semiautomática 13 kg Blanca Haceb,1092000.0,DUQ00012
Duquin,2025-09-27 11:17,Lavadora Semiautomática 10 kg Blanca Hisense,699900.0,DUQ00011
Duquin,2025-09-27 11:17,Nevera no frost 404 litros Gris plomo Haceb,2064899.0,DUQ00018
Duquin,2025-09-27 11:17,Lavadora Semiautomática 16 kg Blanca Mabe,1199900.0,DUQ00013
Duquin,2025-09-27 11:17,Nevera Frost 320 Litros Grafito Mabe,1889900.0,DUQ00015
Duquin,2025-09-27 11:17,Nevera Frost 390 Litros Grafito Mabe,2109900.0,DUQ00016
Duquin,2025-09-27 11:17,Estufa de piso 4 puestos gas natural con horno romero Negra Haceb,900000.0,DUQ00020
Duquin,2025-09-27 11:17,Lavadora Semiautomática 7 kg Blanca Haceb,699865.0,DUQ00007
Duquin,2025-09-27 11:17,Estufa Haceb de Mesa 2 Puestos a Gas Propano – Color Negro,112900.0,DUQ00023
Duquin,2025-09-27 11:17,Estufa de mesa 4 puestos gas natural avellana de mesa Negra Haceb,353500.0,DUQ00019
Duquin,2025-09-27 11:17,Estufa de mesa 2 puestos eléctrica Gris Jaspeado Home elements,96300.0,DUQ00024
Duquin,2025-09-27 11:17,Estufa de empotrar 4 puestos gas natural Acero Inoxidabe Challenger,441200.0,DUQ00025
Duquin,2025-09-27 11:17,Estufa de piso 4 puestos gas natural con horno orégano Acero Inoxidable Haceb,1529900.0,DUQ00027
Duquin,2025-09-27 11:17,Estufa de Mesa 4 Puestos Gas Propano Negra Haceb,340000.0,DUQ00022
Duquin,2025-09-27 11:17,Estufa de mesa 2 puestos gas natural Negra Haceb,133500.0,DUQ00030
Duquin,2025-09-27 11:17,Estufa Romero Gabinete V Gas Natural Plata Haceb,680000.0,DUQ00028
Duquin,2025-09-27 11:17,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Challenger,459900.0,DUQ00034
Duquin,2025-09-27 11:17,Estufa de piso 4 puestos gas propano romero con gabinete Plata Haceb,646000.0,DUQ00029
Duquin,2025-09-27 11:17,Aire acondicionado 12000btu 220v Blanco Mabe,1449900.0,DUQ00002
Duquin,2025-09-27 11:17,Estufa de mesa 2 puestos gas propano Negra Haceb,133500.0,DUQ00036
Duquin,2025-09-27 11:17,Estufa de piso 4 puestos a gas - Plateada Mabe,1589400.0,DUQ00035
Duquin,2025-09-27 11:17,Horno microondas 20 litros Negro Kalley,302600.0,DUQ00043
Duquin,2025-09-27 11:17,Aire acondicionado inverter 12000 btu 110v Hyundai,1675900.0,DUQ00005
Duquin,2025-09-27 11:17,Lavadora Semiautomática 11 kg Blanca Mabe,699900.0,DUQ00010
Duquin,2025-09-27 11:17,"Freidora de Aire Haceb 4.2 Litros – Color Negro, Cocina Saludable",264988.0,DUQ00039
Duquin,2025-09-27 11:17,Estufa de empotrar 4 puestos gas natural Cristal negro Haceb,876900.0,DUQ00038
Duquin,2025-09-27 11:17,Lavadora Semiautomatica 7 Kg Blanca Challenger,699900.0,DUQ00008
Duquin,2025-09-27 11:17,Estufa de mesa 4 puestos gas natural avellana tapa de vidrio Negra Haceb,461600.0,DUQ00032
Duquin,2025-09-27 11:17,Estufa de piso 4 puestos gas natural Plata Haceb,656900.0,DUQ00026
Duquin,2025-09-27 11:17,Freidora de Aire Digital 3.8 Litros Negra Mabe,385000.0,DUQ00040
Duquin,2025-09-27 11:17,"Freidora de Aire Imusa Esencial 3.2 Litros – Negra, Cocina sin Aceite",300000.0,DUQ00042
Duquin,2025-09-27 11:17,Horno Microondas 20 litros Gris Mabe,369600.0,DUQ00045
Duquin,2025-09-27 11:17,Horno Microondas 25 litros Gris Mabe,425500.0,DUQ00047
Duquin,2025-09-27 11:17,Horno microondas 20 litros azafran Negro Haceb,380000.0,DUQ00046
Duquin,2025-09-27 11:17,Air Fryer 4.5L Negra Black+Decker,279900.0,DUQ00041
Duquin,2025-09-27 11:17,Horno microondas 25 litros Gris Kalley,432000.0,DUQ00048
Duquin,2025-09-27 11:17,Estufa de Mesa Mixta 3x1Gas Propano Avellana Plata Haceb,353500.0,DUQ00031
Duquin,2025-09-27 11:17,Estufa de mesa 4 puestos gas natural avellana Plata Haceb,353500.0,DUQ00033
Duquin,2025-09-27 11:17,Horno tostador 9 litros Negro Kalley,128200.0,DUQ00044
Duquin,2025-09-27 11:17,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Haceb,446000.0,DUQ00037
Duquin,2025-09-27 11:17,Horno Microondas 31 litros azafran Negro Haceb,692600.0,DUQ00049
Duquin,2025-09-28 11:17,Lavadora Semiautomática 11 kg Blanca Mabe,699900.0,DUQ00010
Duquin,2025-09-28 11:17,Lavadora Semiautomática 7 kg Blanca Haceb,699865.0,DUQ00007
Duquin,2025-09-28 11:17,Nevera no frost 311 litros Titanio Haceb,1872900.0,DUQ00017
Duquin,2025-09-28 11:17,Lavadora Semiautomática 13 kg Blanca Mabe,975900.0,DUQ00009
Duquin,2025-09-28 11:17,Lavadora Semiautomática 16 kg Blanca Mabe,1199900.0,DUQ00013
Duquin,2025-09-28 11:17,Lavadora Semiautomática 10 kg Blanca Hisense,699900.0,DUQ00011
Duquin,2025-09-28 11:17,Aire acondicionado 12000btu 220v Blanco Mabe,1449900.0,DUQ00002
Duquin,2025-09-28 11:17,Nevera Frost 390 Litros Grafito Mabe,2109900.0,DUQ00016
Duquin,2025-09-28 11:17,Aire acondicionado 12000 btu 220v Hyundai,1212900.0,DUQ00003
Duquin,2025-09-28 11:17,Nevera Frost 320 Litros Grafito Mabe,1889900.0,DUQ00015
Duquin,2025-09-28 11:17,Estufa de mesa 4 puestos gas natural avellana de mesa Negra Haceb,353500.0,DUQ00019
Duquin,2025-09-28 11:17,Lavadora Semiautomática 13 kg Blanca Haceb,1092000.0,DUQ00012
Duquin,2025-09-28 11:17,Aire acondicionado inverter 12000 btu 110v Hyundai,1675900.0,DUQ00005
Duquin,2025-09-28 11:17,Estufa de Piso 4 Puestos Gas Natural con Horno Romero Plata Haceb,705900.0,DUQ00021
Duquin,2025-09-28 11:17,Estufa de piso 4 puestos gas natural con horno romero Negra Haceb,900000.0,DUQ00020
Duquin,2025-09-28 11:17,Nevera No Frost 243 Litros Titanio Haceb,1662900.0,DUQ00014
Duquin,2025-09-28 11:17,Lavadora Semiautomatica 7 Kg Blanca Challenger,699900.0,DUQ00008
Duquin,2025-09-28 11:17,Aire acondicionado mini 12000 btu 220v Mabe,1204900.0,DUQ00006
Duquin,2025-09-28 11:17,Nevera no frost 404 litros Gris plomo Haceb,2064899.0,DUQ00018
Duquin,2025-09-28 11:17,Aire acondicionado mini 12000 btu 110v Mabe,1264900.0,DUQ00004
Duquin,2025-09-28 11:17,Estufa de piso 4 puestos gas propano romero con gabinete Plata Haceb,646000.0,DUQ00029
Duquin,2025-09-28 11:17,Estufa de piso 4 puestos gas natural con horno orégano Acero Inoxidable Haceb,1529900.0,DUQ00027
Duquin,2025-09-28 11:17,Estufa Romero Gabinete V Gas Natural Plata Haceb,680000.0,DUQ00028
Duquin,2025-09-28 11:17,Estufa de mesa 4 puestos gas natural avellana Plata Haceb,353500.0,DUQ00033
Duquin,2025-09-28 11:17,Estufa de mesa 2 puestos gas natural Negra Haceb,133500.0,DUQ00030
Duquin,2025-09-28 11:17,Estufa Haceb de Mesa 2 Puestos a Gas Propano – Color Negro,112900.0,DUQ00023
Duquin,2025-09-28 11:17,Estufa de Mesa 4 Puestos Gas Propano Negra Haceb,340000.0,DUQ00022
Duquin,2025-09-28 11:17,Estufa de Mesa Mixta 3x1Gas Propano Avellana Plata Haceb,353500.0,DUQ00031
Duquin,2025-09-28 11:17,"Freidora de Aire Haceb 4.2 Litros – Color Negro, Cocina Saludable",264988.0,DUQ00039
Duquin,2025-09-28 11:17,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Haceb,446000.0,DUQ00037
Duquin,2025-09-28 11:17,Estufa de empotrar 4 puestos gas natural Acero Inoxidable Challenger,459900.0,DUQ00034
Duquin,2025-09-28 11:17,Estufa de empotrar 4 puestos gas natural Cristal negro Haceb,876900.0,DUQ00038
Duquin,2025-09-28 11:17,Estufa de empotrar 4 puestos gas natural Acero Inoxidabe Challenger,441200.0,DUQ00025
Duquin,2025-09-28 11:17,Freidora de Aire Digital 3.8 Litros Negra Mabe,385000.0,DUQ00040
Duquin,2025-09-28 11:17,Horno microondas 20 litros Negro Kalley,302600.0,DUQ00043
Duquin,2025-09-28 11:17,Estufa de mesa 2 puestos eléctrica Gris Jaspeado Home elements,96300.0,DUQ00024
Duquin,2025-09-28 11:17,Horno microondas 20 litros azafran Negro Haceb,380000.0,DUQ00046
Duquin,2025-09-28 11:17,Horno tostador 9 litros Negro Kalley,128200.0,DUQ00044
Duquin,2025-09-28 11:17,Horno Microondas 20 litros Gris Mabe,369600.0,DUQ00045
Duquin,2025-09-28 11:17,"Freidora de Aire Imusa Esencial 3.2 Litros – Negra, Cocina sin Aceite",300000.0,DUQ00042
Duquin,2025-09-28 11:17,Estufa de piso 4 puestos a gas - Plateada Mabe,1589400.0,DUQ00035
Duquin,2025-09-28 11:17,Estufa de mesa 2 puestos gas propano Negra Haceb,133500.0,DUQ00036
Duquin,2025-09-28 11:17,Estufa de mesa 4 puestos gas natural avellana tapa de vidrio Negra Haceb,461600.0,DUQ00032
Duquin,2025-09-28 11:17,Horno Microondas 31 litros azafran Negro Haceb,692600.0,DUQ00049
Duquin,2025-09-28 11:17,Horno Microondas 25 litros Gris Mabe,425500.0,DUQ00047
Duquin,2025-09-28 11:17,Estufa de piso 4 puestos gas natural Plata Haceb,656900.0,DUQ00026
Duquin,2025-09-28 11:17,Horno microondas 25 litros Gris Kalley,432000.0,DUQ00048
Duquin,2025-09-28 11:17,Air Fryer 4.5L Negra Black+Decker,279900.0,DUQ00041
Duquin,2025-09-29 11:19,Aire acondicionado 12000 btu 220v Hyundai,1212900.0,DUQ00003
Duquin,2025-09-29 11:19,Aire acondicionado mini 12000 btu 110v Mabe,1264900.0,DUQ00004
